
     Program BANDS v.7.1 starts on 22Sep2023 at 16:51:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11671 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         594     261     74                34360    10129    1540
     Max         595     262     75                34363    10132    1543
     Sum        5949    2617    749               343611   101313   15419

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  2) =    -69.82169  eV     2   --> A_1  D_1  S_1  
     e(  1 -  2) =    -69.82169  eV     2   --> B_2  D_4  S_4  
     e(  3 -  6) =    -69.81806  eV     4   --> A_1  D_1  S_1  
     e(  3 -  6) =    -69.81806  eV     4   --> A_2  D_2  S_2  
     e(  3 -  6) =    -69.81806  eV     4   --> B_1  D_3  S_3  
     e(  3 -  6) =    -69.81806  eV     4   --> B_2  D_4  S_4  
     e(  7 -  8) =    -69.81433  eV     2   --> A_1  D_1  S_1  
     e(  7 -  8) =    -69.81433  eV     2   --> B_2  D_4  S_4  
     e(  9 -  9) =    -47.89024  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =    -47.89006  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =    -47.88987  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =    -47.83147  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =    -35.94079  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =    -35.94062  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =    -35.93668  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =    -35.93650  eV     1   --> B_2  D_4  S_4  
     e( 17 - 18) =    -35.93485  eV     2   --> A_2  D_2  S_2  
     e( 17 - 18) =    -35.93485  eV     2   --> B_1  D_3  S_3  
     e( 19 - 20) =    -35.93441  eV     2   --> A_1  D_1  S_1  
     e( 19 - 20) =    -35.93441  eV     2   --> B_2  D_4  S_4  
     e( 21 - 22) =    -35.91688  eV     2   --> A_1  D_1  S_1  
     e( 21 - 22) =    -35.91688  eV     2   --> B_2  D_4  S_4  
     e( 23 - 24) =    -35.91442  eV     2   --> A_1  D_1  S_1  
     e( 23 - 24) =    -35.91442  eV     2   --> A_2  D_2  S_2  
     e( 25 - 26) =    -35.91315  eV     2   --> B_1  D_3  S_3  
     e( 25 - 26) =    -35.91315  eV     2   --> B_2  D_4  S_4  
     e( 27 - 28) =    -35.90855  eV     2   --> A_1  D_1  S_1  
     e( 27 - 28) =    -35.90855  eV     2   --> B_2  D_4  S_4  
     e( 29 - 30) =    -35.89220  eV     2   --> A_2  D_2  S_2  
     e( 29 - 30) =    -35.89220  eV     2   --> B_1  D_3  S_3  
     e( 31 - 32) =    -35.89192  eV     2   --> A_1  D_1  S_1  
     e( 31 - 32) =    -35.89192  eV     2   --> B_2  D_4  S_4  
     e( 33 - 33) =    -35.88825  eV     1   --> B_1  D_3  S_3  
     e( 34 - 34) =    -35.88807  eV     1   --> B_2  D_4  S_4  
     e( 35 - 35) =    -35.88788  eV     1   --> A_2  D_2  S_2  
     e( 36 - 36) =    -35.88772  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =    -21.72651  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =    -21.72427  eV     1   --> B_2  D_4  S_4  
     e( 39 - 39) =    -21.72270  eV     1   --> A_2  D_2  S_2  
     e( 40 - 40) =    -21.72256  eV     1   --> A_1  D_1  S_1  
     e( 41 - 41) =    -21.72125  eV     1   --> B_1  D_3  S_3  
     e( 42 - 42) =    -21.71913  eV     1   --> B_2  D_4  S_4  
     e( 43 - 43) =    -21.71892  eV     1   --> A_1  D_1  S_1  
     e( 44 - 44) =    -21.71798  eV     1   --> B_1  D_3  S_3  
     e( 45 - 45) =    -21.71736  eV     1   --> A_2  D_2  S_2  
     e( 46 - 48) =    -21.66414  eV     3   --> A_1  D_1  S_1  
     e( 46 - 48) =    -21.66414  eV     3   --> A_2  D_2  S_2  
     e( 46 - 48) =    -21.66414  eV     3   --> B_2  D_4  S_4  
     e( 49 - 49) =      8.91984  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =      8.92838  eV     1   --> B_2  D_4  S_4  
